no,date,type,total,F1910,F1920,F1930,F1940,F1950,F1960,F1970,F1980,F1990,F2000,F2010,M1910,M1920,M1930,M1940,M1950,M1960,M1970,M1980,M1990,M2000,M2010,1-Hokkaido,2-Aomori,3-Iwate,4-Akita,5-Miyagi,6-Yamagata,7-Fukushima,8-Ibaraki,9-Tochigi,10-Gunma,11-Saitama,12-Chiba,13-Tokyo,14-Kanagawa,15-Niigata,16-Toyama,17-Ishikawa,18-Fukui,19-Yamanashi,20-Nagano,21-Gifu,22-Shizuoka,23-Aichi,24-Mie,25-Shiga,26-Kyoto,27-Osaka,28-Hyogo,29-Nara,30-Wakayama,31-Tottori,32-Shimane,33-Okayama,34-Hiroshima,35-Yamaguchi,36-Tokushima,37-Kagawa,38-Ehime,39-Kochi,40-Fukuoka,41-Saga,42-Nagasaki,43-Kumamoto,44-Oita,45-Miyazaki,46-Kagoshima,47-Okinawa,99-Others,map_1-Hokkaido,map_2-Aomori,map_3-Iwate,map_4-Akita,map_5-Miyagi,map_6-Yamagata,map_7-Fukushima,map_8-Ibaraki,map_9-Tochigi,map_10-Gunma,map_11-Saitama,map_12-Chiba,map_13-Tokyo,map_14-Kanagawa,map_15-Niigata,map_16-Toyama,map_17-Ishikawa,map_18-Fukui,map_19-Yamanashi,map_20-Nagano,map_21-Gifu,map_22-Shizuoka,map_23-Aichi,map_24-Mie,map_25-Shiga,map_26-Kyoto,map_27-Osaka,map_28-Hyogo,map_29-Nara,map_30-Wakayama,map_31-Tottori,map_32-Shimane,map_33-Okayama,map_34-Hiroshima,map_35-Yamaguchi,map_36-Tokushima,map_37-Kagawa,map_38-Ehime,map_39-Kochi,map_40-Fukuoka,map_41-Saga,map_42-Nagasaki,map_43-Kumamoto,map_44-Oita,map_45-Miyazaki,map_46-Kagoshima,map_47-Okinawa,map_99-Others,title,detail,is_fake,event_id
13,2014-09-27,0,125785095,443367,3275500,6541100,8992000,8377000,8041800,8942500,6754600,5818600,5334800,2020850,101000,1524000,4910600,8193228,8204000,8177300,9248500,7035600,6125600,5598800,2124350,5304377,1305320,1266952,1028186,2265808,1118682,1927182,2868407,1943314,1939274,7072182,6082192,13036446,8876779,2275861,1053323,1131080,776865,830474,2074992,2007349,3654108,7300859,1793405,1375727,2557489,8642229,5430585,1346385,955460,566010,688453,1883276,2783945,1390053,751117,963151,1372109,726653,4971617,820911,1364043,1752521,1149449,1087124,1635835,1379276,1258260,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,御嶽山が噴火,"長野県と岐阜県の県境に位置する御嶽山が噴火。
気象庁の予測警戒レベルは最低の「1」だったため、入山規制はされておらず、登山客など58名が犠牲となった。

自衛隊が派遣されるも、激しい噴煙で救助は難航。
ある自衛隊員は「悔しい思いで下山しました」とコメント。",false,58
14,2014-11-18,0,125785095,443367,3275500,6541100,8992000,8377000,8041800,8942500,6754600,5818600,5334800,2020850,101000,1524000,4910600,8193228,8204000,8177300,9248500,7035600,6125600,5598800,2124350,5304377,1305320,1266952,1028186,2265808,1118682,1927182,2868407,1943314,1939274,7072182,6082192,13036446,8876779,2275861,1053323,1131080,776865,830474,2074992,2007349,3654108,7300859,1793405,1375727,2557489,8642229,5430585,1346385,955460,566010,688453,1883276,2783945,1390053,751117,963151,1372109,726653,4971617,820911,1364043,1752521,1149449,1087124,1635835,1379276,1258260,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,消費増税延期,"安倍首相、景気後退の恐れを加味し、消費税の10%への引上げ延期を表明。
財政再建化へ厳しい道が続く。",false,78
15,2014-12-16,0,125735095,443367,3270500,6536100,8987000,8372000,8036800,8942500,6754600,5818600,5334800,2020850,101000,1519000,4905600,8188228,8199000,8172300,9248500,7035600,6125600,5598800,2124350,5304377,1305320,1266952,1028186,2265808,1118682,1927182,2868407,1943314,1939274,7072182,6082192,13036436,8876729,2275861,1053323,1131080,776865,830474,2074992,2007349,3647108,7295859,1788405,1375727,2557489,8642179,5430485,1346385,949220,566010,688453,1883276,2783945,1390053,746117,962151,1371609,716653,4971617,820911,1364043,1752521,1144449,1082124,1635785,1379276,1258260,0,0,0,0,0,0,5,0,0,0,0,0,1,2,0,0,0,0,0,0,0,2,2,2,0,0,2,2,0,2,0,0,0,0,0,2,2,2,2,0,0,0,0,2,2,2,0,0,南海トラフ大震災,"東海道沖から南海道沖を震源としたマグネチュード9.1の巨大地震と津波が発生。
九州電力川内原発は稼働中に津波被害を受けるも、電源喪失には至らず。

犠牲者は当初想定の32万人を大きく下回る5万人。
東日本大震災の教訓が生き、一定の「減災」は成功した。
",true,57
17,2015-09-19,0,125533095,339867,3013000,6395600,8926000,8347000,8032300,8942500,6754600,5818600,5334800,2515850,71000,1331000,4688600,8057728,8143000,8167300,9248500,7035600,6125600,5598800,2645850,5271414,1288973,1253200,1012483,2260857,1106321,1903827,2855974,1934761,1930622,7089765,6091656,13144524,8897091,2256299,1046915,1127314,771866,823560,2061349,1995355,3628672,7310077,1778210,1376729,2551121,8637792,5413078,1337858,939353,561697,682849,1876627,2776310,1377804,738808,956719,1359665,708272,4975298,816161,1351130,1743925,1136777,1074715,1622243,1386908,1290171,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,安保法案が成立,"安全保障関連法案が可決。
集団的自衛権の行使が実質的に可能となった。",false,70
19,2016-05-01,0,117744992,231359,2554067,5875923,8266737,7769404,7569354,8446099,6380325,5496369,5038710,2845806,44182,1067669,4183493,7378392,7561203,7623566,8734025,6646213,5786134,5287991,2957971,5224008,1265464,1233422,989900,2253737,1088543,1870238,2838093,1922461,1918179,7115052,6105267,13302031,8926374,2228166,1037700,1121897,764676,813616,2041728,1978105,3602158,7330514,1058129,1328170,2541963,8630483,5387044,795357,555098,555484,674780,1866064,2764330,1359188,436978,569345,805493,0,4975592,804330,1226490,1038938,675446,0,10000,1397884,1317077,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,2,2,3,3,1,1,2,2,2,3,3,3,4,2,2,2,3,3,4,4,0,0,南海・大型連休連続地震,"南海沖でマグネチュード9.1の超巨大地震が発生。
以後、1週間、同箇所でマグネチュード9クラスの地震が約3時間おきに連発。
高知県、宮崎県、鹿児島県の平野部全域が水没するほか、周辺県も一部が浸水。
欧州外遊中の安倍首相は急きょ帰国するも、対処することができず。

気象庁は会見にて「科学的に説明できない事態」。
死者は10日間で700万人。日本の有史で最悪の災害となった。",true,54
20,2016-05-15,0,117744992,231359,2554067,5875923,8266737,7769404,7569354,8446099,6380325,5496369,5038710,2845806,44182,1067669,4183493,7378392,7561203,7623566,8734025,6646213,5786134,5287991,2957971,5224008,1265464,1233422,989900,2253737,1088543,1870238,2838093,1922461,1918179,7115052,6105267,13302031,8926374,2228166,1037700,1121897,764676,813616,2041728,1978105,3602158,7330514,1058129,1328170,2541963,8630483,5387044,795357,555098,555484,674780,1866064,2764330,1359188,436978,569345,805493,0,4975592,804330,1226490,1038938,675446,0,10000,1397884,1317077,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,0,0,0,0,0,3,3,3,4,0,0,0,3,3,4,4,0,0,オバマ大統領の広島訪問が延期に,"アメリカのオバマ大統領が広島市の平和記念公園を訪れる予定だったが、南海・大型連休連続地震を受け、延期となる。
オバマ大統領は「日本の皆さまにお見舞い申し上げます」とメッセージを公表。",true,59
21,2016-06-05,0,117744992,231359,2554067,5875923,8266737,7769404,7569354,8446099,6380325,5496369,5038710,2845806,44182,1067669,4183493,7378392,7561203,7623566,8734025,6646213,5786134,5287991,2957971,5224008,1265464,1233422,989900,2253737,1088543,1870238,2838093,1922461,1918179,7115052,6105267,13302031,8926374,2228166,1037700,1121897,764676,813616,2041728,1978105,3602158,7330514,1058129,1328170,2541963,8630483,5387044,795357,555098,555484,674780,1866064,2764330,1359188,436978,569345,805493,0,4975592,804330,1226490,1038938,675446,0,10000,1397884,1317077,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,0,0,0,0,0,3,3,3,4,0,0,0,3,3,4,4,0,0,気象庁、一部県の「完全沈没」を公表,"気象庁が高知県、宮崎県、鹿児島県が完全に沈没したことを発表。
当初は津波により海水が平地に流れ込んだと思われていたが、実際は地盤沈下により水没したとのこと。

インターネット上には「日本沈没論」が広がるが、菅官房長官は「そのようなことはない」と定例会見で発言。
安倍首相は沈没区域のかさ上げを指示。",true,60
22,2016-07-20,0,117744902,231269,2554067,5875923,8266737,7769404,7569354,8446099,6380325,5496369,5038710,2845806,44182,1067669,4183493,7378392,7561203,7623566,8734025,6646213,5786134,5287991,2957971,5224008,1265464,1233422,989900,2253737,1088543,1870238,2838093,1922461,1918179,7115052,6105267,13302031,8926374,2228166,1037700,1121897,764616,813616,2041728,1978105,3602158,7330514,1058129,1328170,2541953,8630473,5387034,795357,555098,555484,674780,1866064,2764330,1359188,436978,569345,805493,0,4975592,804330,1226490,1038938,675446,0,10000,1397884,1317077,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,3,0,6,5,5,3,3,0,0,0,0,0,3,3,3,4,0,0,0,3,3,4,4,0,0,若狭湾沖地震,"福井県沿岸でマグネチュード7.5の地震が発生。
迅速な避難により、死者は100人以下に抑えられるも、福井県の関西電力高浜原子力発電所3号機と4号機が電源喪失して放射能が飛散。
福井県ほぼ全域が居住不可能地域に。

京都府も全地域が避難推奨地域となるも、府民の90%は避難をせず、自宅に留まる。
大阪府、兵庫県でも大きな混乱が発生。",true,62
23,2016-08-02,0,117744902,231269,2554067,5875923,8266737,7769404,7569354,8446099,6380325,5496369,5038710,2845806,44182,1067669,4183493,7378392,7561203,7623566,8734025,6646213,5786134,5287991,2957971,5224008,1265464,1233422,989900,2253737,1088543,1870238,2838093,1922461,1918179,7115052,6105267,13302031,8926374,2228166,1037700,1121897,764616,813616,2041728,1978105,3602158,7330514,1058129,1328170,2541953,8630473,5387034,795357,555098,555484,674780,1866064,2764330,1359188,436978,569345,805493,0,4975592,804330,1226490,1038938,675446,0,10000,1397884,1317077,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,3,0,6,5,5,3,3,0,0,0,0,0,3,3,3,4,0,0,0,3,3,4,4,0,0,関西電力、原子力安全基準の試験結果改ざん,"毎日新聞が、事故を起こした高浜原子力発電所について、試験結果書類を改ざんし、再稼働前の適合性審査をクリアしていたことをスクープ。

関西電力経営陣は会見で土下座。",true,64
25,2017-03-10,0,117476896,151769,2274567,5762514,8105237,7756404,7560854,8445599,6380325,5496369,5038710,3287806,25182,890669,4048493,7247295,7533703,7602066,8732025,6646213,5786134,5287991,3416971,5177377,1242339,1213967,967687,2246733,1071056,1837199,2820504,1910362,1905940,7139925,6118655,13454935,8955178,2200494,1028635,1116569,757544,803835,2022428,1961138,3576078,7350627,1043706,1329587,2532945,8624267,5362409,783294,541141,549383,666853,1856658,2753529,1341860,426638,561661,788597,0,4980800,797610,1208224,1026778,664593,0,10000,1408681,1338477,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,3,0,6,5,5,3,3,0,0,0,0,0,3,3,3,4,0,0,0,3,3,4,4,0,0,国外退避計画が漏えい,"政府が日本人の海外退避計画を作成していることが、朝日新聞の取材で判明。
最悪の場合、2020年までに沖縄を除く国土が沈没するとのこと。
マスコミに情報提供した外務省職員は秘密保護法により起訴されるも、これを機に避難計画論議が活発化。
安倍首相は会見にて、国連、G7、G20等と連携を深め、日本人の避難を進めることを約束。

英会話教室に通い始める人が続出。",true,65
26,2017-08-17,0,117476896,151769,2274567,5762514,8105237,7756404,7560854,8445599,6380325,5496369,5038710,3287806,25182,890669,4048493,7247295,7533703,7602066,8732025,6646213,5786134,5287991,3416971,5177377,1242339,1213967,967687,2246733,1071056,1837199,2820504,1910362,1905940,7139925,6118655,13454935,8955178,2200494,1028635,1116569,757544,803835,2022428,1961138,3576078,7350627,1043706,1329587,2532945,8624267,5362409,783294,541141,549383,666853,1856658,2753529,1341860,426638,561661,788597,0,4980800,797610,1208224,1026778,664593,0,10000,1408681,1338477,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,3,0,6,5,5,3,3,0,0,0,0,0,3,3,3,4,0,0,0,3,3,4,4,0,0,国民難民高等弁務官事務所、日本人避難支援に消極姿勢,"大量の日本人が難民化する可能性に関し、国民難民高等弁務官事務所が談話を発表。

「すべての難民が平等に扱われるべき」としたうえで、「日本が難民受け入れに消極的だった事実を忘れるべきでない」と付け加えた。

日本政府は国際組織の援助を受けず、独自に各国と交渉を続けることとなった。",true,83
28,2018-03-10,0,117151674,105769,2006067,5560014,8024237,7726404,7548354,8445599,6380325,5496369,5038710,3742806,15682,743669,3797493,7082795,7509981,7578566,8732025,6646213,5786134,5287991,3896471,5123123,1215434,1191332,941842,2238585,1050711,1798759,2800040,1896285,1891700,7166364,6131732,13630335,8986191,2168298,1018088,1110370,749316,792455,1999973,1941397,3545735,7374028,1026926,1331236,2522464,8617047,5333759,769259,524902,542284,657630,1845714,2740963,1321699,414608,552720,768939,0,4986859,789792,1186971,1012630,651965,0,8000,1421243,1361971,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,3,0,6,5,5,3,3,0,0,0,0,0,3,3,3,4,0,0,0,3,3,4,4,0,0,軍需系企業の海外移転が決定,"本籍地の完全移転、社員の将来的な国籍変更を条件に、一部の日本企業とその社員・家族を受け入れることを中国政府が発表。
ロシアとアメリカもその流れに倣い、日本企業の誘致が加速。
三菱重工の中国移転に続き、IHIはロシア、川崎重工はアメリカへ。

三菱重工は「中国の発展に貢献してまいります」とコメントを発表。",true,74
29,2018-03-12,0,83233020,74039,1404247,3892010,5616966,5408483,5148354,5911920,4466228,3847459,3527097,2619965,10978,520569,2658246,4957957,5256987,6667329,6112418,4652350,4050294,3701594,2727530,5292220,1384531,1360429,1110939,2407682,1219808,1967856,3300040,2396285,2391700,7666364,6631732,14939365,9986191,2337395,1187185,1279467,918413,890475,2499973,2441397,4045735,1976008,810616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8000,1421243,1361971,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,2_3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,西日本一斉沈没,"1か月に渡り、西日本で震度5強レベルの揺れが止ることなく発生。
絶えまなく地盤沈下が起こり、30日で西日本が沈没した。

経済的困窮に喘ぐ個人や企業が続出。
円の価値は暴落し、国の財政は破綻。IMFの融資を受けることとなる。",true,67
30,2018-04-20,0,83233020,74039,1404247,3892010,5616966,5408483,5148354,5911920,4466228,3847459,3527097,2619965,10978,520569,2658246,4957957,5256987,6667329,6112418,4652350,4050294,3701594,2727530,5292220,1384531,1360429,1110939,2407682,1219808,1967856,3300040,2396285,2391700,7666364,6631732,14939365,9986191,2337395,1187185,1279467,918413,890475,2499973,2441397,4045735,1976008,810616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8000,1421243,1361971,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,予期せぬ「沈没好況」,"ファッションモールのLUMINEが
「もうすぐ死ぬから、今をおしゃれに」
というキャッチコピーの広告を発表。

それを皮切りに、様々な企業が沈没を連想させる広告を作成。
消費者の心を掴み、「沈没好況」が生まれる。",false,85
